# packages in environment at C:\Users\oscar_0qiqt8o\miniconda3\envs\shazoom:
#
# Name                    Version                   Build  Channel
libjpeg-turbo             3.0.0                hcfcfb64_1    conda-forge
liblapack                 3.9.0           28_hacfb0e4_mkl    conda-forge
liblzma                   5.6.4                h2466b09_0    conda-forge
libmamba                  2.0.8                h630e368_0    conda-forge
libmambapy                2.0.8           py312ha37115b_0    conda-forge
libogg                    1.3.5                h2466b09_0    conda-forge
libopus                   1.3.1                h8ffe710_1    conda-forge
libpng                    1.6.47               had7236b_0    conda-forge
librosa                   0.11.0             pyhd8ed1ab_0    conda-forge
libsndfile                1.2.2                h81429f1_1    conda-forge
libsodium                 1.0.20               hc70643c_0    conda-forge
libsolv                   0.7.30               hbb528cf_0    conda-forge
libsqlite                 3.49.1               h67fdade_2    conda-forge
libssh2                   1.11.1               he619c9f_0    conda-forge
libtiff                   4.7.0                h797046b_3    conda-forge
libvorbis                 1.3.7                h0e60522_0    conda-forge
libwebp-base              1.5.0                h3b0e114_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_9    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.13.6               he286e8c_0    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
llvmlite                  0.44.0          py312h1f7db74_0    conda-forge
lz4-c                     1.10.0               h2466b09_1    conda-forge
lzo                       2.10              hcfcfb64_1001    conda-forge
matplotlib-base           3.10.1          py312h90004f6_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
menuinst                  2.2.0           py312h275cf98_0    conda-forge
mkl                       2023.2.0         h6a75c08_49573    conda-forge
mpg123                    1.32.9               h01009b0_0    conda-forge
msgpack-python            1.1.0           py312hd5eb7cc_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
nlohmann_json             3.11.3               he0c23c2_1    conda-forge
numba                     0.61.0          py312hcccf92d_1    conda-forge
numpy                     2.1.3           py312h49bc9c5_0    conda-forge
openjpeg                  2.5.3                h4d64b90_0    conda-forge
openssl                   3.4.1                ha4e3fda_0    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0          py312h078707f_0    conda-forge
pip                       25.0.1             pyh8b19718_0    conda-forge
platformdirs              4.3.7              pyh29332c3_0    conda-forge
pluggy                    1.5.0              pyhd8ed1ab_1    conda-forge
pooch                     1.8.2              pyhd8ed1ab_1    conda-forge
prompt-toolkit            3.0.50             pyha770c72_0    conda-forge
psutil                    7.0.0           py312h4389bb4_0    conda-forge
pthread-stubs             0.4               h0e40799_1002    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pycosat                   0.6.6           py312h4389bb4_2    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.1              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyh09c184e_7    conda-forge
pysoundfile               0.13.1             pyhd8ed1ab_0    conda-forge
python                    3.12.9          h3f84c4b_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python_abi                3.12                    5_cp312    conda-forge
pywin32                   307             py312h275cf98_3    conda-forge
pyzmq                     26.3.0          py312hd7027bb_0    conda-forge
qhull                     2020.2               hc790b64_5    conda-forge
reproc                    14.2.5.post0         h2466b09_0    conda-forge
reproc-cpp                14.2.5.post0         he0c23c2_0    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
ruamel.yaml               0.18.10         py312h4389bb4_0    conda-forge
ruamel.yaml.clib          0.2.8           py312h4389bb4_1    conda-forge
s3transfer                0.11.4             pyhd8ed1ab_0    conda-forge
scikit-learn              1.6.1           py312h816cc57_0    conda-forge
scipy                     1.15.2          py312h451d5c4_0    conda-forge
setuptools                75.8.2             pyhff2d567_0    conda-forge
simdjson                  3.12.2               hc790b64_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
soxr                      0.1.3                hcfcfb64_3    conda-forge
soxr-python               0.5.0.post1     py312h275cf98_1    conda-forge
spdlog                    1.15.1               hf4138ee_0    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
standard-aifc             3.13.0          py312h2e8e312_0    conda-forge
standard-sunau            3.13.0          py312h2e8e312_0    conda-forge
tbb                       2021.8.0             h59b6b97_0  
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13               h5226925_1    conda-forge
tornado                   6.4.2           py312h4389bb4_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
truststore                0.10.1             pyh29332c3_0    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
unicodedata2              16.0.0          py312h4389bb4_0    conda-forge
urllib3                   2.3.0              pyhd8ed1ab_0    conda-forge
vc                        14.3                hbf610ac_24    conda-forge
vc14_runtime              14.42.34438         hfd919c2_24    conda-forge
vs2015_runtime            14.42.34438         h7142326_24    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
win_inet_pton             1.1.0              pyh7428d3b_8    conda-forge
xorg-libxau               1.0.12               h0e40799_0    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
yaml-cpp                  0.8.0                h63175ca_0    conda-forge
zeromq                    4.3.5                ha9f60a1_7    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zstandard                 0.23.0          py312h4389bb4_1    conda-forge
zstd                      1.5.7                hbeecb71_2    conda-forge
